#Pages,Score
377,173
377,25
377,642
377,36
377,81
377,7
377,215
377,70
377,62
377,957
377,137
377,2
377,55
377,0
377,20
377,45
377,256
377,404
377,159
377,44
377,556
377,11
377,288
377,23
377,60
377,88
377,126
377,70
378,899
378,1068
378,1039
378,69
378,3
378,8
378,11
378,267
378,208
378,3
378,12
378,22
378,9233
378,779
378,18
378,47
378,74
378,8
378,112
378,108
378,32
378,407
378,7
378,125
378,54
378,21
378,102
378,531
378,287
378,91
378,10
378,7
378,225
378,129
378,3571
378,6
378,24
378,76
378,6
378,30
378,80
378,169
378,679
378,113
378,354
378,66
378,32
378,43
378,46
378,6
378,5
378,47
379,58
379,56
379,31
379,116
379,75
379,242
379,31
379,67
379,355
379,73
379,310
379,19
379,67
379,16
379,166
379,349
379,115
379,106
379,306
379,37
379,123
379,3161
379,2
379,17
379,16
379,63
380,310
380,76
380,3338
380,16
380,569
380,47
380,1
380,31
380,111
380,134
380,174
380,563
380,197
380,1441
380,37
380,42
380,401
380,97
380,149
380,20
380,1734
380,69
380,4482
380,15
380,20
380,18
380,88
380,53
380,8
380,56
380,303
380,650
380,113
380,57
380,74
380,81
380,342
380,2
380,98
380,4
380,43
381,2847
381,1250
381,41
381,106
381,7
381,0
381,2095
381,846
381,33
381,24
381,107
381,6
381,89
381,166
381,257
381,117
381,298
381,89
381,65
381,93
381,99
381,39
381,139
381,201
381,88
381,5
381,78
381,82
382,1667
382,29
382,27
382,20
382,5
382,456
382,27
382,138
382,83
382,33
382,73
382,40
382,166
382,228
382,56
382,49
382,7
382,92
382,44
382,110
382,129
382,11
382,3
382,121
382,6
382,1020
382,12
382,146
382,68
382,35
382,7
382,3
382,26
383,28
383,284
383,78
383,254
383,1
383,191
383,1277
383,10
383,193
383,42
383,128
383,937
384,510
384,133
384,36
384,221
384,10
384,849
384,70
384,378
384,158
384,27
384,120
384,40
384,36
384,65
384,48
384,142
384,0
384,40
384,97
384,48
384,429
384,10
384,49
384,59
384,32
384,12
384,22
384,1481
384,43
384,244
384,390
384,530
384,348
384,97
384,1074
384,149
384,267
384,182
384,324
384,105
384,119
384,170
384,12
384,57
384,64
384,65
384,37
384,4
384,15
384,284
384,178
384,26
384,576
384,39
384,1
384,0
384,154
384,17
384,40
384,39
384,182
384,46
384,0
384,15
384,397
384,18
384,26
384,155
384,2
384,0
384,51
384,2
384,1
384,35
384,46
384,24
384,464
384,12
384,273
384,54
384,154
384,12
384,253
384,12
384,293
384,91
384,1126
384,28
384,60
384,17
384,111
384,417
384,31
384,30
384,9
385,952
385,93
385,18
385,24
385,8
385,316
385,149
385,169
385,744
386,421
386,102
386,18
386,19
386,50
386,64
386,2
386,12
387,408
387,77
387,1034
387,117
387,484
388,49
388,62
388,574
388,24
388,126
388,136
388,171
388,45
388,64
389,97
389,294
390,355
390,45
390,179
390,117
391,15
391,40
391,19
391,80
391,93
391,175
391,58
391,42
391,45
391,192
392,18
392,223
392,19
392,497
392,89
392,29
392,156
392,50
392,83
392,363
392,1613
392,18
392,771
392,62
393,138
393,135
393,767
393,22
393,16
393,43
393,41
393,34
393,100
393,129
394,209
394,4
394,14
394,197
394,211
394,165
394,44
395,93
395,6
395,57
395,13
395,352
395,129
395,84
395,66
395,129
395,1594
395,170
395,37
395,353
395,107
396,334
396,170
396,4
396,84
396,522
396,3949
396,157
396,17
396,739
396,99
396,14
396,6
396,31
396,348
396,1006
397,605
397,31
397,123
397,0
397,225
397,446
397,468
397,285
397,74
397,166
397,58
397,145
397,72
397,269
397,166
397,4
398,77
398,26
398,48
398,43
398,108
399,106
399,8
399,114
399,951
399,48
399,16
399,115
399,887
399,126
399,62
399,205
400,198
400,228
400,983
400,741
400,309
400,5
400,231
400,48
400,524
400,273
400,4
400,660
400,387
400,40
400,425
400,372
400,565
400,461
400,0
400,5
400,222
400,18
400,53
400,31
400,222
400,111
400,1003
400,1104
400,139
400,237
400,26
400,10
400,176
400,433
400,44
400,625
400,395
400,449
400,319
400,36
400,2207
400,1505
400,619
400,59
400,26
400,64
400,1791
400,1
400,8
400,46
400,15
400,512
400,505
400,13
400,212
400,26
400,8
400,6
400,1077
400,59
400,346
400,42
400,20
400,27
400,394
400,562
400,31
400,86
400,53
400,101
400,961
400,2318
400,1448
400,13
400,25
400,10
400,5
400,229
400,174
400,9
400,25
400,19
401,338
401,18
401,157
401,1418
402,25
402,59
402,7
402,12
402,240
402,97
402,16
402,36
402,0
402,75
403,48
403,89
403,6273
403,447
403,33
403,1046
403,965
403,98
404,1100
404,49
404,1
404,1155
404,154
404,35
404,1013
404,338
404,505
404,514
404,5912
404,1206
404,17
405,331
405,56
405,34
405,63
405,819
405,50
405,4664
405,130
405,930
405,7
405,616
405,577
405,32
405,168
405,118
406,95
406,311
406,153
406,40
406,61
406,44
406,86
406,34
406,695
406,67
406,465
406,441
406,63
406,38
407,336
407,19
407,25
407,36
407,180
407,241
407,130
407,713
407,553
407,115
407,305
407,26
407,2
408,64
408,49
408,243
408,10
408,81
408,505
408,65
408,1982
408,82
408,475
408,15
408,562
408,310
408,504
408,144
408,79
408,53
408,1094
408,258
408,24
408,15
408,1156
408,56
408,27
408,152
408,4
408,4217
408,940
408,17
408,56
408,49
408,80
408,0
408,45
408,47
408,48
409,34
409,1234
409,104
409,119
409,185
409,50
409,1285
409,1629
409,29
409,65
409,279
409,543
409,548
409,6
409,208
409,188
409,10
409,63
410,1866
410,75
410,133
410,65
410,101
410,26
410,40
410,48
410,22
410,85
410,24
410,132
410,30
410,598
410,450
410,216
410,1636
410,253
410,16
410,133
410,172
411,175
411,225
411,124
411,390
411,59
411,173
411,719
411,305
411,26
411,1015
411,27
411,75
411,223
411,55
411,2
411,81
412,313
412,439
412,11
412,365
412,108
412,118
412,301
412,53
412,153
413,49
413,36
413,612
413,8
413,394
413,81
413,52
413,93
413,81
413,46
413,16
413,64
413,574
413,155
413,3715
413,41
413,116
413,39
413,608
413,961
413,235
413,72
414,416
414,10
414,87
414,32
414,76
414,14
414,13
414,2
414,68
414,46
414,1479
414,396
414,1047
414,159
414,65
414,59
414,75
414,12
414,361
414,86
414,9
414,15
414,1115
415,353
415,53
415,1295
415,303
415,247
415,20
415,3
415,3
416,872
416,110
416,52
416,500
416,31
416,398
416,63
416,43
416,111
416,21
416,1082
416,227
416,49
416,8
416,60
416,104
416,200
416,33
416,205
416,393
416,65
416,106
416,123
416,18
416,137
416,1262
416,68
416,143
416,798
416,297
416,113
416,11
416,51
416,9
416,39
416,198
416,123
416,4
416,17
416,4
416,7
416,1212
416,62
416,36
416,56
416,7
416,74
416,36
416,53
416,2199
416,11
416,191
416,85
416,36
416,12
416,23
416,73
416,1848
416,50
416,20
416,205
416,83
416,1342
416,371
416,1048
416,113
416,722
416,565
417,56
417,38
417,4176
418,200
418,18
418,22
418,1108
418,246
418,45
418,85
418,73
418,29
418,22
418,43
418,2
419,810
419,88
419,282
420,17
420,50
420,146
420,48
420,1297
420,1600
420,513
420,63
420,96
420,137
420,51
420,32
420,14
420,25
420,1
420,352
421,3027
421,122
421,24
421,70
421,42
421,32
421,273
422,456
422,26
422,130
422,1562
422,633
422,170
422,678
422,682
422,38
423,215
423,443
423,101
424,4531
424,119
424,200
424,2
424,89
424,48
424,1884
424,17
425,14
425,24
425,18
425,1793
425,81
425,744
425,433
425,614
425,183
425,267
425,151
425,62
426,36
426,31
426,99
426,35
426,45
426,364
426,72
426,260
427,21
427,28
427,4
427,1
427,40
427,4
427,643
427,317
427,93
427,121
427,61
428,63
428,21
428,122
428,82
428,432
428,5
429,23
429,101
429,37
430,957
430,431
430,171
430,50
430,15585
430,41
430,36
430,1402
430,174
430,3
431,8990
431,55
431,834
431,27
431,43
432,51
432,10
432,58
432,882
432,87
432,710
432,117
432,74
432,152
432,223
432,208
432,39
432,24
432,110
432,124
432,38
432,38
432,1514
432,239
432,395
432,17
432,229
432,89
432,82
432,47
432,395
432,116
432,246
432,166
432,51
432,34
432,1
432,31
433,1167
433,215
433,565
433,24
433,1357
433,26
433,445
434,73
434,29
434,1496
434,442
434,1133
434,719
435,47
435,22
435,9
435,18
435,202
435,41
435,93
435,656
435,1045
435,121
435,49
435,85
435,33
435,86
436,157
436,24
436,182
436,500
436,92
437,60
437,101
437,10
438,65
438,3420
438,81
438,45
438,53
438,32
438,35
438,15
438,290
438,568
438,270
438,60
438,71
438,52
438,32
439,116
439,16
439,236
439,28
439,149
439,145
439,289
439,615
439,11
439,433
439,18
440,15
440,34
440,25
440,13
440,3
440,285
440,69
440,73
440,303
440,859
440,538
440,2230
440,518
440,149
440,2165
440,192
440,88
440,369
441,20
441,53
441,3090
441,9
441,70
441,100
441,59
441,26
441,0
441,452
441,46
441,8
441,57
441,102
441,19
442,475
442,39
442,38
442,1040
442,196
442,407
442,196
442,1556
442,2
442,3
442,8
442,538
442,134
442,62
442,38
442,23
442,4
442,2
443,1
443,13
443,95
443,38
443,483
443,265
443,57
443,34
443,58
443,132
443,215
443,44
443,62
443,147
443,29
444,260
444,1053
444,29
444,133
444,102
444,3
445,38
445,54
445,85
445,374
445,158
445,41
445,4
445,19
445,83
445,45
445,94
445,5
445,118
445,5
445,3793
446,113
446,8
446,35
446,180
446,392
446,35
446,147
446,24
446,531
446,3
446,53
446,61
446,16
446,86
446,181
446,561
446,45
446,93
446,123
446,11
447,28
447,19
447,74
447,192
447,0
447,362
447,1074
447,122
447,56
447,320
448,293
448,413
448,720
448,21
448,619
448,299
448,0
448,366
448,670
448,26
448,17
448,18
448,641
448,43
448,77
448,165
448,495
448,376
448,45
448,101
448,58
448,133
448,37
448,363
448,14
448,151
448,7
448,93
448,158
448,43
448,54
448,125
448,102
448,263
448,928
448,272
448,77
448,0
448,21
448,41
448,26
448,310
448,114
448,409
448,22
448,1
448,3
448,417
449,320
449,4
450,82
450,79
450,77
450,253
450,83
450,110
450,82
450,152
450,50
450,17
450,25
450,378
450,1966
450,251
450,236
450,81
450,332
450,68
450,2006
450,16
450,61
451,18
451,12
452,863
452,38
452,26
452,43
452,18
452,0
452,26
453,75
453,15
453,14
453,569
453,33
453,93
454,54
454,17
454,321
454,158
454,407
454,284
455,575
455,1454
455,806
455,1153
455,1089
455,660
456,1805
456,2
456,52
456,344
456,3
456,48
456,2
456,54
456,238
456,64
456,7
456,70
456,7
456,34
456,86
456,163
456,17
456,15
457,56
457,49
457,464
457,306
457,23
457,69
457,406
457,100
458,15
458,16
458,615
458,501
458,13
458,14
458,247
458,8
458,98
458,4
458,1241
459,0
459,55
459,7
459,599
459,194
460,776
460,318
460,359
460,70
460,3
460,565
460,96
460,103
460,8
460,10
461,23
461,71
461,43
461,140
461,291
462,8
462,75
462,18
462,222
462,57
462,4
462,610
462,44
462,339
463,183
464,257
464,85
464,39
464,36
464,42
464,19
464,357
464,172
464,33
464,290
464,365
464,28
464,12
464,72
464,16
464,35
464,18
464,168
464,1040
464,227
464,177
465,35
466,154
466,5618
466,59
466,42
467,469
467,64
467,464
467,279
468,27
468,32
468,76
468,286
468,19
468,1096
468,838
469,54
469,41
470,318
470,16
470,146
470,2572
470,89
470,2113
470,18
470,3844
470,160
470,213
470,3
470,83
470,436
470,118
471,43
471,612
471,783
471,1770
471,20
471,89
471,18
471,14
471,67
471,854
471,451
471,16
471,30
471,16
471,39
471,116
472,1125
472,282
472,29
472,351
472,27
472,125
472,344
472,136
472,74
472,8
472,40
472,50
473,132
473,31
473,72
473,273
473,29
473,91
473,28
474,129
474,1209
474,0
474,19
474,152
474,253
474,83
474,31
474,210
474,3
474,5566
474,876
474,24
474,1298
474,38
475,30
475,52
475,10
475,713
475,21
475,135
475,1146
475,195
475,5
475,46
475,397
475,700
476,7944
476,38
476,173
476,12
476,92
476,29
476,499
476,559
476,648
476,20
476,205
476,107
476,70
476,3
476,28
476,64
476,80
476,43
477,76
477,6
477,0
477,72
477,656
477,176
477,83
477,60
478,835
478,43
478,37
478,849
478,89
478,221
478,84
478,129
478,59
478,57
479,12
479,294
479,89
480,210
480,1
480,137
480,92
480,0
480,61
480,91
480,72
480,90
480,110
480,397
480,23
480,53
480,57
480,65
480,15
480,987
480,877
480,35
480,59
480,80
480,318
480,20
480,198
480,63
480,122
480,238
480,103
480,140
480,46
480,47
480,48
480,44
480,674
480,35
480,146
480,1
480,3
480,80
480,32
480,59
480,5654
480,257
480,133
480,145
480,1001
480,55
480,8
480,16
480,37
480,10
480,8
480,29
480,1535
480,4
480,7
480,10
480,69
480,5
480,23
480,46
480,19
480,16
480,54
480,177
480,110
480,8
480,108
480,20
480,38
481,75
482,135
482,6
482,1
482,102
482,17
482,77
482,17
483,5285
483,14
483,226
484,208
484,3
484,15
484,232
484,165
484,133
485,180
485,196
485,32
485,67
485,1726
485,442
485,48
485,33
485,16
485,49
485,75
486,86
486,2
486,65
486,19
486,25
487,70
487,123
487,1544
487,59
487,1183
487,23
488,46
488,756
488,0
488,440
488,1079
488,22
489,141
489,11
489,15
490,34
490,777
490,28
490,291
491,75
491,470
491,705
491,17
491,37
491,16
491,29
492,35
492,21
492,39
492,6
492,145
493,92
493,89
493,113
493,35
494,944
494,48
494,904
494,131
494,948
494,701
495,964
495,43
495,93
496,87
496,7
496,2637
496,117
496,464
496,660
496,5
496,228
496,137
496,1856
496,855
496,80
496,553
496,95
496,12
496,38
496,13
496,1
496,77
496,185
497,35
497,66
497,957
497,71
497,748
498,1697
498,876
498,31
498,16
498,7
498,1063
498,36
498,18
498,6
499,76
499,9
500,90
500,8
500,310
500,29
500,84
500,34
500,29
500,3
500,297
500,434
500,1
500,35
501,254
501,73
501,391
501,107
501,31
501,194
502,2029
502,19
502,47
502,37
502,29
502,44
503,39
503,725
503,580
503,216
503,13
503,166
503,362
504,16
504,56
504,6402
504,499
504,32
504,1086
504,24
504,121
504,60
504,55
504,473
504,2
504,170
504,83
504,4
504,2
504,63
504,81
505,2539
505,42
505,25
505,10
505,43
505,17
505,44
505,198
505,0
505,293
506,53
506,2447
506,686
506,1205
506,278
506,915
506,11
506,328
506,6721
507,28
507,226
507,42
507,54
507,139
507,34
507,23
507,103
507,871
507,85
507,68
508,115
508,4
508,23
508,50
508,44
508,88
508,49
508,11
508,23
508,30
509,66
509,3
509,85
509,16
509,67
509,315
509,2
509,23
510,207
510,148
510,17
510,27
510,15
510,92
510,116
511,137
511,61
512,149
512,14
512,9
512,231
512,1587
512,56
512,3
512,5769
512,1325
512,760
512,348
512,351
512,41
512,3
512,1813
512,130
512,332
512,17
512,37
512,206
512,136
512,164
512,24
512,145
512,54
512,420
512,120
512,9
512,71
512,5
512,15
512,6
512,266
512,26
512,16
512,10
512,68
513,180
513,89
513,1092
513,62
514,578
514,4496
514,0
515,95
515,60
516,170
516,131
516,3
517,631
517,1615
517,26
517,145
518,302
518,33
518,5
518,7
519,89
519,439
519,129
520,303
520,51
520,43
520,30
520,148
520,1189
520,387
520,10
520,1
520,125
520,354
520,19
521,91
521,4
521,858
522,85
522,319
522,25
522,13
522,10
522,9
522,33
522,991
523,181
523,215
523,34
523,206
523,63
523,397
523,50
524,374
524,213
524,142
524,120
524,22
525,29
525,40
525,44
525,894
525,361
525,22
525,479
525,4096
525,31
525,16
525,52
526,8
526,398
526,60
527,356
527,217
527,28
528,29
528,721
528,22
528,31
528,1293
528,156
528,601
528,3
528,68
528,4
528,331
528,574
528,32
528,55
528,9
528,151
528,345
528,186
528,727
528,14
528,4
528,447
529,65
529,89
529,1294
530,207
530,586
531,5
531,129
531,210
531,1448
531,7
532,67
532,12
532,102
532,321
532,185
533,12
533,11
533,33
533,2827
533,166
533,1621
533,22
534,23
534,206
534,99
534,13
534,10
535,70
535,78
536,51
536,114
536,48
536,99
536,8
537,37
537,78
537,6
537,679
537,51
537,87
538,189
538,32
538,1288
538,447
538,462
538,610
538,41
539,171
539,10
540,83
540,79
540,65
540,322
540,65
540,22
540,680
540,35
540,101
540,60
540,320
540,1457
540,33
540,31
541,410
541,97
541,161
541,88
541,117
541,39
542,97
542,20
542,73
542,4
542,26
542,21
542,62
543,47
543,10
543,19
543,40
544,104
544,46
544,1302
544,26
544,78
544,27
544,90
544,554
544,74
544,1100
544,139
544,128
544,641
544,70
544,363
544,354
544,53
544,24
544,438
544,130
544,17
544,183
544,2104
544,3
544,14
544,64
544,331
544,7
544,13
544,74
544,1955
544,4
544,7
544,5
547,27
547,34
547,36
548,68
548,3
549,36
550,1633
550,59
550,48
550,216
550,330
550,643
550,24
550,835
550,39
550,22
550,2
550,124
551,98
551,514
552,2041
552,67
552,5
552,543
552,19
553,326
553,16
554,292
554,150
554,353
554,277
556,1128
556,65
557,832
557,99
557,852
557,5
557,1254
557,8
558,46
558,229
558,22
559,104
559,177
559,382
559,0
559,54
560,25
560,4
560,42
560,89
560,78
560,1018
560,42
560,20
560,7
560,5587
560,66
560,432
560,13
560,80
561,65
561,399
562,6
562,588
563,438
563,0
563,27
564,96
565,26
565,148
565,485
565,15
565,1824
566,299
566,4
566,122
566,59
566,10
566,18
567,194
567,312
567,28
567,596
567,37
567,3
568,35
568,723
568,8
568,377
568,107
568,29
568,231
569,30
569,265
569,7
570,15
570,30
570,301
570,156
570,49
570,39
570,290
570,5698
570,77
571,411
571,158
571,44
571,170
571,1
572,47
572,25
572,25
572,18
572,142
573,1517
573,1717
573,166
573,390
573,8
574,436
574,55
574,185
574,67
574,71
574,3
574,95
574,6820
574,21
574,10003
574,29
574,143
574,12
575,92
575,89
575,88
575,172
575,16
575,33
575,66
575,41
575,18
575,169
575,126
575,182
576,84
576,158
576,51
576,70
576,8862
576,14
576,80
576,20
576,5552
576,63
576,73
576,121
576,344
576,246
576,615
576,91
576,595
576,1125
576,468
576,110
576,59
576,40
576,55
576,123
576,234
576,403
576,20
576,5
576,11
576,14
576,474
576,40
576,1935
576,423
576,102
576,23
576,33
576,13
576,1
576,19
577,746
577,221
577,133
578,1403
578,68
580,7266
580,662
581,117
581,170
581,798
582,42
583,57
583,5
586,14
586,38
587,6
587,0
588,40
588,127
589,13
590,13
591,132
591,4
592,83
592,338
592,253
592,148
592,445
593,4
593,253
593,18
594,34
594,90
594,151
595,13
595,31
595,2340
595,564
596,51
596,44
596,77
597,281
597,43
597,26
597,1593
597,288
597,107
598,316
598,43
599,87
599,2951
599,12
599,1796
599,515
599,35
600,379
600,30
600,5646
600,387
600,39
600,88
600,89
600,296
600,357
600,35
600,5456
600,50
600,89
600,846
600,167
600,104
600,1048
600,52
601,637
601,152
601,1
601,57
602,103
602,75
602,261
602,37
603,5935
603,196
603,1
604,84
604,307
604,17
605,14
605,484
605,87
606,273
606,1
606,846
606,429
606,38
606,23
606,151
607,52
607,19
608,141
608,4
608,51
608,17
608,226
608,72
608,12
608,669
608,19
608,64
608,171
608,2265
608,178
608,182
608,32
609,180
609,45
610,49
610,87
610,213
612,16
614,95
614,14
614,22
615,6233
616,29
616,192
616,38
617,1380
617,24
617,901
618,84
618,229
618,8
618,336
618,10
619,49
619,228
619,46
620,10
620,162
620,10
621,198
621,289
622,18
623,1154
624,136
624,157
624,80
624,403
624,449
624,840
624,312
624,90
624,377
624,832
624,15
624,39
625,87
625,34
628,58
628,44
629,473
629,3
630,561
630,428
630,7
630,20
630,217
630,21
631,87
631,722
631,225
631,796
632,28
632,23
632,63
633,22
633,920
633,758
634,167
634,88
635,132
635,50
635,1695
635,43
635,42
636,8171
636,259
636,2085
636,539
636,84
637,4
637,35
637,51
637,243
638,412
638,2
638,50
638,354
639,145
639,56
639,1488
640,1009
640,61
640,592
640,535
640,129
640,71
640,240
640,5
640,212
640,49
640,365
640,999
640,11
640,499
640,564
640,89
640,47
640,20
640,1486
640,40
640,121
641,253
641,6
642,139
642,397
642,603
644,126
645,210
645,25
646,53
646,728
646,345
646,7
647,1
648,42
648,290
648,723
648,48
648,38
649,128
650,972
650,318
650,322
650,88
650,18
651,3476
651,251
651,153
651,394
651,1033
652,1217
652,25
652,9979
652,138
653,281
654,260
654,76
654,50
654,29
655,9
656,98
656,26
656,0
656,587
656,195
656,34
656,62
656,99
656,28
656,63
656,44
656,29
656,11
658,130
658,1842
658,29
659,326
660,501
660,76
660,91
662,58
662,3
662,14
662,810
662,255
663,22
663,284
663,13
664,10
664,39
664,33
665,42
666,15
666,171
666,44
666,28
667,36
667,96
668,188
668,1433
668,8
669,33
669,17
669,91
669,165
669,32
670,17
670,4108
671,5
672,2050
672,12385
672,720
672,349
672,365
672,190
672,466
672,12
672,96
672,28
672,5704
672,242
674,50
675,362
676,40
676,21
677,181
677,93
677,23
681,772
682,8
682,1011
683,76
684,6
684,788
685,401
685,22
686,190
686,81
687,1201
687,146
687,36
688,499
688,215
688,51
688,136
690,37
690,454
691,10
692,100
693,700
694,309
695,346
696,7487
696,1
696,575
696,612
696,37
697,71
697,55
698,350
698,23
698,229
698,847
699,10
699,401
699,102
700,56
700,22
700,2916
700,1903
700,10
700,50
700,70
700,1475
702,93
703,7
703,2
704,70
704,241
704,34
704,2305
704,130
704,6
704,52
704,795
704,18
704,73
705,435
705,606
706,315
710,71
711,1
711,10632
712,23
713,34
714,118
714,3501
714,108
715,94
715,709
715,45
716,8
716,171
717,58
718,654
718,51
719,15
720,62
720,148
720,51
720,152
720,59
720,145
720,135
720,165
720,5501
720,2
721,60
721,249
721,88
723,61
723,92
724,353
724,73
728,34
729,34
729,240
729,104
730,153
730,192
732,1302
732,603
732,19
733,21
734,8
735,72
736,88
736,35
736,2679
736,52
736,4
736,33
736,279
740,10
740,143
740,63
743,59
744,963
744,6567
744,177
745,3
746,38
746,1323
748,184
750,458
750,351
750,1358
751,80
751,35
751,2313
752,919
752,46
752,2376
752,44
752,151
752,39
752,162
756,6
757,22
758,113
759,15
760,70
760,102
760,54
761,38
761,11
761,79
762,207
762,20
763,98
763,45
763,106
763,411
764,1309
766,5
766,80
767,24
767,229
767,325
767,870
767,213
768,1385
768,13
768,64
768,4913
768,214
768,42
768,6732
768,4
768,814
768,53
768,298
768,55
769,20
770,60
770,97
773,1060
774,177
774,71
777,302
780,14
780,85
780,35
781,11
784,697
785,75
788,37
789,110
790,72
790,6760
790,1
792,350
794,10
794,77
795,540
800,104
800,44
800,948
800,34
800,1
800,5
800,61
800,61
800,115
800,585
800,1011
800,176
800,45
803,74
804,2910
804,20
805,284
807,45
807,19
808,1
809,79
810,76
810,169
811,75
813,49
814,13
816,67
816,7
818,32
820,45
820,5
822,73
822,2467
823,17
823,49
824,580
824,1
825,33
826,117
826,65
826,1755
826,127
827,1
828,37
830,22
830,609
832,310
832,235
840,47
840,28
840,614
840,407
843,45
848,153
848,33
850,105
850,4399
850,437
852,2406
854,14
854,101
856,1394
856,79
858,28
858,53
858,5
860,48
862,10
863,660
864,89
868,57
868,1755
873,73
874,138
877,19
880,487
883,43
884,4
888,106
891,1468
894,71
896,364
896,10
898,314
900,26
900,214
900,2351
904,59
904,3074
905,1254
906,21
912,184
916,30
917,59
917,1104
917,1
918,9
923,82
925,437
928,139
928,3
928,33
930,23
931,13
934,799
938,37
946,83
950,597
950,300
950,110
952,281
952,92
954,85
956,119
959,27
960,188
960,34
960,87
960,17
960,2750
960,4082
960,1659
960,82
960,17
967,738
968,97
968,155
970,98
970,2930
972,46
973,130
977,81
981,41
983,218
984,4780
984,900
988,144
989,28
989,45
990,63
992,8
992,15
995,12
997,1135
1001,39
1004,69
1008,3
1009,12
1010,0
1014,64
1020,42
1020,59
1023,5
1024,16
1024,21
1024,623
1024,659
1024,7
1027,8
1030,360
1032,80
1032,399
1033,26
1033,6
1035,4186
1037,133
1040,24
1041,9
1042,11
1044,293
1045,1
1054,225
1054,27
1055,107
1055,0
1056,21
1056,20
1056,55
1056,973
1056,306
1056,164
1059,5
1060,8
1063,31
1069,180
1070,27
1074,18
1076,75
1077,99
1077,13
1084,16
1086,634
1088,90
1091,12
1100,10
1100,661
1109,406
1111,1
1112,239
1116,299
1120,15
1127,10
1128,293
1134,19
1137,671
1140,29
1142,291
1145,49
1149,3310
1150,5182
1150,5
1152,64
1152,152
1153,152
1157,68
1168,41
1172,88
1175,47
1177,41
1177,29
1181,385
1183,45
1188,8
1190,143
1196,97
1200,104
1200,225
1206,57
1213,262
1216,484
1216,141
1231,9
1234,23
1242,54
1245,123
1247,20
1248,650
1248,510
1250,14
1263,680
1278,53
1280,1211
1280,239
1296,1652
1323,44
1336,203
1336,825
1342,188
1344,5
1344,51
1360,338
1366,80
1375,30
1388,1
1388,86
1390,18
1398,113
1398,32
1401,725
1402,13
1404,173
1428,82
1435,5
1437,8
1449,54
1450,22
1456,14
1457,18
1460,211
1484,29
1500,78
1500,43
1506,1564
1506,234
1506,240
1506,60
1536,24
1593,13
1600,45
1600,84
1600,300
1632,32
1647,192
1723,191
1752,77
1760,899
1764,241
1764,332
1786,769
1786,268
1790,663
1796,476
1812,20
1814,1
1815,28
1826,213
1849,7
1855,13
1858,12
1870,64
1891,8
1899,4288
1903,3333
1908,35
1920,74
1920,160
1920,126
1927,20
1936,348
1936,148
1940,219
1952,53
1975,22
2012,204
2016,38
2016,74
2016,88
2048,1
2057,168
2061,322
2078,761
2081,480
2100,1619
2111,71
2126,326
2128,83
2139,222
2140,24
2158,679
2174,27
2190,459
2190,366
2190,280
2230,69
2253,134
2270,96
2310,267
2340,28
2362,321
2380,85
2400,8
2408,92
2479,54
2480,135
2500,45
2520,55
2522,490
2543,51
2565,156
2619,34
2664,468
2707,8
2719,13
2735,25
2745,265
2777,155
2823,74
2825,1
2835,393
2837,82
2841,2411
2882,266
2900,153
2903,378
2920,436
2949,1503
2949,84
2949,6
3016,67
3032,342
3088,129
3120,28
3136,393
3186,467
3230,208
3360,36
3496,2
3517,22
7232,264
